Using 4 threads.
 - iteration 93
   - compute IX....
   - compute Qp
 - iteration 94
   - compute IX....
   - compute Qp
 - iteration 95
   - compute IX....
   - compute Qp
 - iteration 96
   - compute IX....
   - compute Qp
 - iteration 97
   - compute IX....
   - compute Qp
 - iteration 98
   - compute IX....
   - compute Qp
 - iteration 99
   - compute IX....
   - compute Qp
 - iteration 100
   - compute IX....
   - compute Qp
 - iteration 101
   - compute IX....
   - compute Qp
 - iteration 102
   - compute IX....
   - compute Qp
 - iteration 103
   - compute IX....
   - compute Qp
 - iteration 104
   - compute IX....
   - compute Qp
 - iteration 105
   - compute IX....
   - compute Qp
 - iteration 106
   - compute IX....
   - compute Qp
 - iteration 107
   - compute IX....
   - compute Qp
 - iteration 108
   - compute IX....
   - compute Qp
 - iteration 109
   - compute IX....
   - compute Qp
 - iteration 110
   - compute IX....
   - compute Qp
 - iteration 111
   - compute IX....
   - compute Qp
 - iteration 112
   - compute IX....
   - compute Qp
 - iteration 113
   - compute IX....
   - compute Qp
 - iteration 114
   - compute IX....
   - compute Qp
 - iteration 115
   - compute IX....
   - compute Qp
 - iteration 116
   - compute IX....
   - compute Qp
 - iteration 117
   - compute IX....
   - compute Qp
 - iteration 118
   - compute IX....
   - compute Qp
 - iteration 119
   - compute IX....
   - compute Qp
 - iteration 120
   - compute IX....
   - compute Qp
 - iteration 121
   - compute IX....
   - compute Qp
 - iteration 122
   - compute IX....
   - compute Qp
 - iteration 123
   - compute IX....
   - compute Qp
 - iteration 124
   - compute IX....
   - compute Qp
 - iteration 125
   - compute IX....
Computing BWT...
Done.
